Avg supply int min,Cost,Diameter (mm),Downstream Properties,Expected Burst/year,Expected Int to Supply Prop min,Expected Leakage l/d,Expected Leakage l/h,Land ,Lenght (mm),Ref,burst_points,leakage_points,supply_points,total_points
0.03408749420985779,18775.320993221518,200.0,60.0,0.037874993566508655,681.7498841971558,26.231066749225363,1.0929611145510567,Rural,44.17722586640357,816.0,0.2941357071963212,0.28213308581623187,0.2274752259419794,1.3300921528250504e-05
0.2758714662426858,106594.6442855874,600.0,26.0,0.07073627339556046,5517.429324853716,60.94014120870908,2.539172550362878,Urban,53.2973221427937,604.0,0.5509556684746624,0.6573074320028579,1.8451634731004791,1.3309736167104607e-05
0.08830172159488785,57577.60551677995,150.0,42.0,0.1401614628490283,1766.0344318977568,92.49303832496048,3.8538765968733535,Urban,82.2537221668285,524.0,1.0977475764942717,1.0042415950064014,0.6017076491740924,1.3335973642578696e-05
0.2078471204685529,81543.0813506465,600.0,26.0,0.053294133453475105,4156.942409371058,29.82946121604197,1.242894217335082,Rural,81.5430813506465,357.0,0.42203365795632314,0.3271583292940235,1.4248903665266082,1.344742161885862e-05
0.023168901745249066,15226.531610130296,150.0,44.0,0.0351043965837107,463.3780349049813,24.371720105935054,1.0154883377472939,Rural,43.5043760289437,661.0,0.2791681976762599,0.26817723841893665,0.16112970693361203,1.3148699448053564e-05
0.013002429915275133,29766.730030584135,100.0,9.0,0.12039286958588086,260.04859830550265,107.80892174010194,4.49203840583758,Urban,49.611216717640225,713.0,0.9601062661169146,1.1894787239450486,0.09057222416162786,1.2665487882847617e-05
0.05810940782970921,38009.09122076368,200.0,49.0,0.0790604188159309,1162.1881565941842,57.651032839030094,2.4021263682929206,Urban,44.7165779067808,549.0,0.6366012440830036,0.643733154908822,0.40514500541703724,1.2611373153695963e-05
0.12921010675258343,60615.26264370186,300.0,153.0,0.05630070011005815,2584.202135051669,27.245394136619545,1.135224755692481,Rural,101.0254377395031,458.0,0.4562424907504937,0.3061939568587152,0.9045313451487189,1.2598795714757855e-05
0.016858957811627127,22512.54227241967,300.0,15.0,0.07492870138500946,337.17915623254254,62.8894829753393,2.6203951239724708,Urban,18.760451893683058,545.0,0.6099807220271621,0.7089463453198277,0.11909788905398946,1.2187059584025871e-05
0.22218930843492377,92072.24127220189,600.0,97.0,0.015270742847761082,4443.786168698475,9.559187001101643,0.39829945837923514,Urban,46.03612063610095,804.0,0.12507925706221,0.10852909508650248,1.5714987542338057,1.2168606013796461e-05
0.005059195523549664,12491.17704833495,250.0,7.0,0.0481828145099968,101.18391047099328,36.14260111105487,1.5059417129606196,Rural,24.9823540966699,148.0,0.39560301682148885,0.4111456132054423,0.036355584375857855,1.2103069474498529e-05
0.10602353944949054,61292.3116851269,50.0,148.0,0.07959725183895687,2120.470788989811,46.32892076843718,1.9303716986848825,Rural,245.1692467405076,354.0,0.6561256151931513,0.5291974015835549,0.7621665478908611,1.1887927265443616e-05
0.07744118148499553,51564.670868163674,100.0,74.0,0.08720853770832829,1548.8236296999105,50.349217344596255,2.097884056024844,Urban,85.94111811360612,540.0,0.7236137828898743,0.5781794099142559,0.5609734158289046,1.1871140471407405e-05
0.05278896152737483,49963.897117634915,100.0,35.0,0.12568800363660673,1055.7792305474966,84.0853133743914,3.503554723932975,Urban,83.27316186272486,621.0,1.0504991231890302,0.9711992380508261,0.38455331977123486,1.1841515891521143e-05
0.9116096193015654,427399.841502671,300.0,342.0,0.17770168017574373,18232.192386031307,109.64758867721235,4.568649528217182,Urban,356.1665345855592,750.0,1.5009968896325312,1.2788680910578076,6.666465851635102,1.2001679280261464e-05
0.0018286988322851118,15665.619112785815,50.0,3.0,0.06772958638093007,36.57397664570224,63.19332020575387,2.633055008573078,Rural,62.662476451143256,469.0,0.5808110182161338,0.7465995329831642,0.014328186841578295,1.316729057407272e-05
0.026867457826423358,37439.8601536556,100.0,19.0,0.11783972730887436,537.3491565284671,72.15707327735464,3.0065447198897766,Urban,62.39976692275934,922.0,1.016431079180124,0.8589147380563538,0.21054156915858727,1.2801211026791376e-05
0.008117348094634906,15445.33223200449,50.0,17.0,0.05305456271003207,162.34696189269812,31.48736178502814,1.3119734077095058,Urban,30.89066446400898,41.0,0.4623233600698868,0.37805392438760704,0.06374421599714328,1.2457473821897167e-05
0.29581705152433296,175226.0088937019,300.0,102.0,0.19334447812047906,5916.341030486659,183.92709543193007,7.663628976330419,Urban,146.0216740780849,349.0,1.692650805779534,2.216706362162015,2.3244849775320913,1.2120535697761125e-05
0.2778510953705367,147313.24640456983,100.0,274.0,0.08450459104943331,5557.0219074107345,44.659728142028804,1.8608220059178668,Rural,491.04415468189944,288.0,0.7525405694703756,0.5504449209020992,2.235269762004648,1.2124036973837098e-05
0.037173046523798325,26890.00958578295,100.0,82.0,0.03777748630467309,743.4609304759665,26.623137811498562,1.10929740881244,Rural,89.63336528594317,392.0,0.3389715675941823,0.3299546015486227,0.3058889430825623,1.1751634463927585e-05
0.04399047619898003,37956.898849810306,100.0,54.0,0.06788653734410498,879.8095239796005,42.81448301071724,1.7839367921132183,Urban,63.26149808301718,734.0,0.6112072651952815,0.5323790995304365,0.3630987732926972,1.154335322163802e-05
0.13091114026004635,84082.87429434221,200.0,114.0,0.07655622237429613,2618.2228052009273,72.43690295097784,3.0182042896240766,Urban,98.92102858157908,452.0,0.6935023394781935,0.9055416626233564,1.0844824089409193,1.1533142167123073e-05
0.08911210317114986,49867.18678063766,600.0,30.0,0.019802689593588853,1782.242063422997,9.8414303420414,0.41005959758505833,Urban,24.93359339031883,61.0,0.1806400104501769,0.1241530569485616,0.746308128967965,1.1627062119599326e-05
0.01248808163410262,12183.202583407761,250.0,34.0,0.024486434576671802,249.76163268205238,23.219489736081968,0.9674787390034153,Rural,24.36640516681552,335.0,0.22376931977459297,0.2932860395378654,0.10537328940028995,1.1521394837284499e-05
0.1088493621869187,73134.35377371796,150.0,112.0,0.06479128701602303,2176.9872437383738,43.062926394702,1.79428859977925,Urban,104.4776482481685,258.0,0.5934231743457845,0.5455290164582702,0.9194297851238441,1.127262505190181e-05
0.6280629032410155,359504.4990662403,300.0,431.0,0.09714816755468145,12561.258064820311,73.9245981071237,3.080191587796821,Urban,299.58708255520025,703.0,0.895091411483368,0.9416271595813895,5.354357011603253,1.1323301224422724e-05
0.02024904509683687,56906.4944205727,300.0,7.0,0.19284804854130352,404.9809019367374,137.27668379656942,5.719861824857059,Urban,47.42207868381058,44.0,1.79288676007573,1.7652068082105024,0.1823929738411002,1.3425198605483024e-05
0.011976140112736176,17417.289045416383,300.0,18.0,0.044356074491615466,239.52280225472353,33.75607550512507,1.4065031460468778,Urban,14.514407537846987,515.0,0.421683625469211,0.4441832130094689,0.1083745254953368,1.1547678328793915e-05
0.07241699837267192,46550.58952245478,600.0,18.0,0.026821110508397004,1448.3399674534382,14.132565556310933,0.5888568981796222,Urban,23.27529476122739,903.0,0.2560622806948114,0.18679470466447629,0.6560271000492449,1.1572735035605066e-05
0.014677844307963584,46011.772343168115,100.0,8.0,0.15289421154128735,293.5568861592717,91.36620333449284,3.8069251389372014,Urban,76.68628723861353,171.0,1.4634348332099327,1.209876741481671,0.13384495719459358,1.1301372593106332e-05
0.24140249855954507,141116.99588231524,600.0,145.0,0.011098965451013567,4828.0499711909015,9.460378844633958,0.39418245185974826,Urban,70.55849794115763,807.0,0.10781207991503883,0.1268091380279789,2.204261767059455,1.2301294415826831e-05
0.1429547318633888,85334.39360312732,600.0,134.0,0.0071121757145964585,2859.0946372677763,5.325412875298802,0.22189220313745012,Rural,85.33439360312732,475.0,0.06916014217043011,0.07147371906133605,1.334750256299525,1.1664289576656593e-05
0.02678514980454315,55423.80852532372,100.0,14.0,0.159435415503233,535.7029960908629,96.34825419269625,4.014510591362344,Urban,92.37301420887287,613.0,1.5514531304393087,1.2940392937326217,0.2534727856836081,1.1798664343447504e-05
0.021597916078260233,18073.4686612914,600.0,7.0,0.02056944388405737,431.9583215652047,13.05063884531668,0.5437766185548617,Rural,18.0734686612914,689.0,0.20331391452407938,0.17757916347181069,0.20490441839743334,1.1322839684279513e-05
0.2121733315286761,159893.64318936577,600.0,171.0,0.008271864776946436,4243.466630573522,4.112392003166302,0.1713496667985959,Urban,79.94682159468289,409.0,0.08192790661414873,0.05605658572764694,2.0170704693074883,1.0865009199909003e-05
0.042702247518612464,41419.50586074144,600.0,5.0,0.05693633002481662,854.0449503722492,28.15009234117592,1.1729205142156633,Rural,41.41950586074144,204.0,0.5643829122843492,0.38393303248459526,0.4143149352347575,1.0725195049971503e-05
0.12820020521633252,97766.35891317182,600.0,90.0,0.009496311497506111,2564.00410432665,7.892878415883331,0.3288699339951388,Urban,48.88317945658591,153.0,0.09466672755925197,0.10806415882554589,1.2490265226701993,1.1711584371263812e-05
0.0364934331272411,36231.33700055202,250.0,48.0,0.05068532378783486,729.868662544822,29.735583554216447,1.238982648092352,Rural,72.46267400110403,595.0,0.5057500857671613,0.40756070112573173,0.3600445789226827,1.0404815583054189e-05
